
========================================================================

** ELF Header Information

    File Name: .\Objects\ContainerHouseSystem_Meter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000002b5
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.23 Tool: armasm [5f102300]
    Component: Arm Compiler for Embedded 6.23 Tool: armlink [5f102400]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 245980 (0x0003c0dc)
    Section header offset: 246012 (0x0003c0fc)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 53856 bytes (51384 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 51360 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    200009c0    ...     DCD    536873408
        0x00009b8e:    7800        .x      LDRB     r0,[r0,#0]
        0x00009b90:    1e40        @.      SUBS     r0,r0,#1
        0x00009b92:    4669        iF      MOV      r1,sp
        0x00009b94:    7008        .p      STRB     r0,[r1,#0]
        0x00009b96:    49a6        .I      LDR      r1,[pc,#664] ; [0x9e30] = 0x20000235
        0x00009b98:    2031        1       MOVS     r0,#0x31
        0x00009b9a:    7088        .p      STRB     r0,[r1,#2]
        0x00009b9c:    48a5        .H      LDR      r0,[pc,#660] ; [0x9e34] = 0x20000590
        0x00009b9e:    7800        .x      LDRB     r0,[r0,#0]
        0x00009ba0:    70c8        .p      STRB     r0,[r1,#3]
        0x00009ba2:    485d        ]H      LDR      r0,[pc,#372] ; [0x9d18] = 0x20000591
        0x00009ba4:    7800        .x      LDRB     r0,[r0,#0]
        0x00009ba6:    7108        .q      STRB     r0,[r1,#4]
        0x00009ba8:    ac01        ..      ADD      r4,sp,#4
        0x00009baa:    2005        .       MOVS     r0,#5
        0x00009bac:    7020         p      STRB     r0,[r4,#0]
        0x00009bae:    485b        [H      LDR      r0,[pc,#364] ; [0x9d1c] = 0x200003d0
        0x00009bb0:    78c2        .x      LDRB     r2,[r0,#3]
        0x00009bb2:    7823        #x      LDRB     r3,[r4,#0]
        0x00009bb4:    1c5d        ].      ADDS     r5,r3,#1
        0x00009bb6:    7025        %p      STRB     r5,[r4,#0]
        0x00009bb8:    54ca        .T      STRB     r2,[r1,r3]
        0x00009bba:    8842        B.      LDRH     r2,[r0,#2]
        0x00009bbc:    7823        #x      LDRB     r3,[r4,#0]
        0x00009bbe:    1c5d        ].      ADDS     r5,r3,#1
        0x00009bc0:    7025        %p      STRB     r5,[r4,#0]
        0x00009bc2:    54ca        .T      STRB     r2,[r1,r3]
        0x00009bc4:    6802        .h      LDR      r2,[r0,#0]
        0x00009bc6:    0a12        ..      LSRS     r2,r2,#8
        0x00009bc8:    7823        #x      LDRB     r3,[r4,#0]
        0x00009bca:    1c5d        ].      ADDS     r5,r3,#1
        0x00009bcc:    7025        %p      STRB     r5,[r4,#0]
        0x00009bce:    54ca        .T      STRB     r2,[r1,r3]
        0x00009bd0:    6800        .h      LDR      r0,[r0,#0]
        0x00009bd2:    7822        "x      LDRB     r2,[r4,#0]
        0x00009bd4:    1c53        S.      ADDS     r3,r2,#1
        0x00009bd6:    7023        #p      STRB     r3,[r4,#0]
        0x00009bd8:    5488        .T      STRB     r0,[r1,r2]
        0x00009bda:    4851        QH      LDR      r0,[pc,#324] ; [0x9d20] = 0x20000130
        0x00009bdc:    78c2        .x      LDRB     r2,[r0,#3]
        0x00009bde:    7823        #x      LDRB     r3,[r4,#0]
        0x00009be0:    1c5d        ].      ADDS     r5,r3,#1
        0x00009be2:    7025        %p      STRB     r5,[r4,#0]
        0x00009be4:    54ca        .T      STRB     r2,[r1,r3]
        0x00009be6:    8842        B.      LDRH     r2,[r0,#2]
        0x00009be8:    7823        #x      LDRB     r3,[r4,#0]
        0x00009bea:    1c5d        ].      ADDS     r5,r3,#1
        0x00009bec:    7025        %p      STRB     r5,[r4,#0]
        0x00009bee:    54ca        .T      STRB     r2,[r1,r3]
        0x00009bf0:    6802        .h      LDR      r2,[r0,#0]
        0x00009bf2:    0a12        ..      LSRS     r2,r2,#8
        0x00009bf4:    7823        #x      LDRB     r3,[r4,#0]
        0x00009bf6:    1c5d        ].      ADDS     r5,r3,#1
        0x00009bf8:    7025        %p      STRB     r5,[r4,#0]
        0x00009bfa:    54ca        .T      STRB     r2,[r1,r3]
        0x00009bfc:    6800        .h      LDR      r0,[r0,#0]
        0x00009bfe:    7822        "x      LDRB     r2,[r4,#0]
        0x00009c00:    1c53        S.      ADDS     r3,r2,#1
        0x00009c02:    7023        #p      STRB     r3,[r4,#0]
        0x00009c04:    5488        .T      STRB     r0,[r1,r2]
        0x00009c06:    488c        .H      LDR      r0,[pc,#560] ; [0x9e38] = 0x20000524
        0x00009c08:    78c2        .x      LDRB     r2,[r0,#3]
        0x00009c0a:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c0c:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c0e:    7025        %p      STRB     r5,[r4,#0]
        0x00009c10:    54ca        .T      STRB     r2,[r1,r3]
        0x00009c12:    8842        B.      LDRH     r2,[r0,#2]
        0x00009c14:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c16:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c18:    7025        %p      STRB     r5,[r4,#0]
        0x00009c1a:    54ca        .T      STRB     r2,[r1,r3]
        0x00009c1c:    6802        .h      LDR      r2,[r0,#0]
        0x00009c1e:    0a12        ..      LSRS     r2,r2,#8
        0x00009c20:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c22:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c24:    7025        %p      STRB     r5,[r4,#0]
        0x00009c26:    54ca        .T      STRB     r2,[r1,r3]
        0x00009c28:    6800        .h      LDR      r0,[r0,#0]
        0x00009c2a:    7822        "x      LDRB     r2,[r4,#0]
        0x00009c2c:    1c53        S.      ADDS     r3,r2,#1
        0x00009c2e:    7023        #p      STRB     r3,[r4,#0]
        0x00009c30:    5488        .T      STRB     r0,[r1,r2]
        0x00009c32:    483c        <H      LDR      r0,[pc,#240] ; [0x9d24] = 0x200003e0
        0x00009c34:    78c2        .x      LDRB     r2,[r0,#3]
        0x00009c36:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c38:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c3a:    7025        %p      STRB     r5,[r4,#0]
        0x00009c3c:    54ca        .T      STRB     r2,[r1,r3]
        0x00009c3e:    8842        B.      LDRH     r2,[r0,#2]
        0x00009c40:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c42:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c44:    7025        %p      STRB     r5,[r4,#0]
        0x00009c46:    54ca        .T      STRB     r2,[r1,r3]
        0x00009c48:    6802        .h      LDR      r2,[r0,#0]
        0x00009c4a:    0a12        ..      LSRS     r2,r2,#8
        0x00009c4c:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c4e:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c50:    7025        %p      STRB     r5,[r4,#0]
        0x00009c52:    54ca        .T      STRB     r2,[r1,r3]
        0x00009c54:    6800        .h      LDR      r0,[r0,#0]
        0x00009c56:    7822        "x      LDRB     r2,[r4,#0]
        0x00009c58:    1c53        S.      ADDS     r3,r2,#1
        0x00009c5a:    7023        #p      STRB     r3,[r4,#0]
        0x00009c5c:    5488        .T      STRB     r0,[r1,r2]
        0x00009c5e:    4832        2H      LDR      r0,[pc,#200] ; [0x9d28] = 0x20000448
        0x00009c60:    78c2        .x      LDRB     r2,[r0,#3]
        0x00009c62:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c64:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c66:    7025        %p      STRB     r5,[r4,#0]
        0x00009c68:    54ca        .T      STRB     r2,[r1,r3]
        0x00009c6a:    8842        B.      LDRH     r2,[r0,#2]
        0x00009c6c:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c6e:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c70:    7025        %p      STRB     r5,[r4,#0]
        0x00009c72:    54ca        .T      STRB     r2,[r1,r3]
        0x00009c74:    6802        .h      LDR      r2,[r0,#0]
        0x00009c76:    0a12        ..      LSRS     r2,r2,#8
        0x00009c78:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c7a:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c7c:    7025        %p      STRB     r5,[r4,#0]
        0x00009c7e:    54ca        .T      STRB     r2,[r1,r3]
        0x00009c80:    6800        .h      LDR      r0,[r0,#0]
        0x00009c82:    7822        "x      LDRB     r2,[r4,#0]
        0x00009c84:    1c53        S.      ADDS     r3,r2,#1
        0x00009c86:    7023        #p      STRB     r3,[r4,#0]
        0x00009c88:    5488        .T      STRB     r0,[r1,r2]
        0x00009c8a:    4828        (H      LDR      r0,[pc,#160] ; [0x9d2c] = 0x20000088
        0x00009c8c:    78c2        .x      LDRB     r2,[r0,#3]
        0x00009c8e:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c90:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c92:    7025        %p      STRB     r5,[r4,#0]
        0x00009c94:    54ca        .T      STRB     r2,[r1,r3]
        0x00009c96:    8842        B.      LDRH     r2,[r0,#2]
        0x00009c98:    7823        #x      LDRB     r3,[r4,#0]
        0x00009c9a:    1c5d        ].      ADDS     r5,r3,#1
        0x00009c9c:    7025        %p      STRB     r5,[r4,#0]
        0x00009c9e:    54ca        .T      STRB     r2,[r1,r3]
        0x00009ca0:    6802        .h      LDR      r2,[r0,#0]
        0x00009ca2:    0a12        ..      LSRS     r2,r2,#8
        0x00009ca4:    7823        #x      LDRB     r3,[r4,#0]
        0x00009ca6:    1c5d        ].      ADDS     r5,r3,#1
        0x00009ca8:    7025        %p      STRB     r5,[r4,#0]
        0x00009caa:    54ca        .T      STRB     r2,[r1,r3]
        0x00009cac:    6800        .h      LDR      r0,[r0,#0]
        0x00009cae:    7822        "x      LDRB     r2,[r4,#0]
        0x00009cb0:    1c53        S.      ADDS     r3,r2,#1
        0x00009cb2:    7023        #p      STRB     r3,[r4,#0]
        0x00009cb4:    5488        .T      STRB     r0,[r1,r2]
        0x00009cb6:    481e        .H      LDR      r0,[pc,#120] ; [0x9d30] = 0x200002ba
        0x00009cb8:    7800        .x      LDRB     r0,[r0,#0]
        0x00009cba:    7822        "x      LDRB     r2,[r4,#0]
        0x00009cbc:    1c53        S.      ADDS     r3,r2,#1
        0x00009cbe:    7023        #p      STRB     r3,[r4,#0]
        0x00009cc0:    5488        .T      STRB     r0,[r1,r2]
        0x00009cc2:    481c        .H      LDR      r0,[pc,#112] ; [0x9d34] = 0x20000505
        0x00009cc4:    7802        .x      LDRB     r2,[r0,#0]
        0x00009cc6:    7823        #x      LDRB     r3,[r4,#0]
        0x00009cc8:    1c5d        ].      ADDS     r5,r3,#1
        0x00009cca:    7025        %p      STRB     r5,[r4,#0]
        0x00009ccc:    54ca        .T      STRB     r2,[r1,r3]
        0x00009cce:    7842        Bx      LDRB     r2,[r0,#1]
        0x00009cd0:    7823        #x      LDRB     r3,[r4,#0]
        0x00009cd2:    1c5d        ].      ADDS     r5,r3,#1
        0x00009cd4:    7025        %p      STRB     r5,[r4,#0]
        0x00009cd6:    54ca        .T      STRB     r2,[r1,r3]
        0x00009cd8:    7882        .x      LDRB     r2,[r0,#2]
        0x00009cda:    7823        #x      LDRB     r3,[r4,#0]
        0x00009cdc:    1c5d        ].      ADDS     r5,r3,#1
        0x00009cde:    7025        %p      STRB     r5,[r4,#0]
        0x00009ce0:    54ca        .T      STRB     r2,[r1,r3]
        0x00009ce2:    78c2        .x      LDRB     r2,[r0,#3]
        0x00009ce4:    7823        #x      LDRB     r3,[r4,#0]
        0x00009ce6:    1c5d        ].      ADDS     r5,r3,#1
        0x00009ce8:    7025        %p      STRB     r5,[r4,#0]
        0x00009cea:    54ca        .T      STRB     r2,[r1,r3]
        0x00009cec:    7902        .y      LDRB     r2,[r0,#4]
        0x00009cee:    7823        #x      LDRB     r3,[r4,#0]
        0x00009cf0:    1c5d        ].      ADDS     r5,r3,#1
        0x00009cf2:    7025        %p      STRB     r5,[r4,#0]
        0x00009cf4:    54ca        .T      STRB     r2,[r1,r3]
        0x00009cf6:    7942        By      LDRB     r2,[r0,#5]
        0x00009cf8:    7823        #x      LDRB     r3,[r4,#0]
        0x00009cfa:    1c5d        ].      ADDS     r5,r3,#1
        0x00009cfc:    7025        %p      STRB     r5,[r4,#0]
        0x00009cfe:    54ca        .T      STRB     r2,[r1,r3]
        0x00009d00:    7980        .y      LDRB     r0,[r0,#6]
        0x00009d02:    7822        "x      LDRB     r2,[r4,#0]
        0x00009d04:    1c53        S.      ADDS     r3,r2,#1
        0x00009d06:    7023        #p      STRB     r3,[r4,#0]
        0x00009d08:    5488        .T      STRB     r0,[r1,r2]
        0x00009d0a:    f7f9fc81    ....    BL       CalChecksumH ; 0x3610
        0x00009d0e:    b002        ..      ADD      sp,sp,#8
        0x00009d10:    bdb0        ..      POP      {r4,r5,r7,pc}
        0x00009d12:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.11_0
        0x00009d14:    2000039b    ...     DCD    536871835
    __arm_cp.11_3
        0x00009d18:    20000591    ...     DCD    536872337
    __arm_cp.11_4
        0x00009d1c:    200003d0    ...     DCD    536871888
    __arm_cp.11_5
        0x00009d20:    20000130    0..     DCD    536871216
    __arm_cp.11_7
        0x00009d24:    200003e0    ...     DCD    536871904
    __arm_cp.11_8
        0x00009d28:    20000448    H..     DCD    536872008
    __arm_cp.11_9
        0x00009d2c:    20000088    ...     DCD    536871048
    __arm_cp.11_10
        0x00009d30:    200002ba    ...     DCD    536871610
    __arm_cp.11_11
        0x00009d34:    20000505    ...     DCD    536872197
    $t
    SendHost_UpdateSuccess_10ms
        0x00009d38:    b580        ..      PUSH     {r7,lr}
        0x00009d3a:    b084        ..      SUB      sp,sp,#0x10
        0x00009d3c:    4601        .F      MOV      r1,r0
        0x00009d3e:    a803        ..      ADD      r0,sp,#0xc
        0x00009d40:    7001        .p      STRB     r1,[r0,#0]
        0x00009d42:    490b        .I      LDR      r1,[pc,#44] ; [0x9d70] = 0x200005b0
        0x00009d44:    6809        .h      LDR      r1,[r1,#0]
        0x00009d46:    9102        ..      STR      r1,[sp,#8]
        0x00009d48:    7800        .x      LDRB     r0,[r0,#0]
        0x00009d4a:    9001        ..      STR      r0,[sp,#4]
        0x00009d4c:    e7ff        ..      B        0x9d4e ; SendHost_UpdateSuccess_10ms + 22
        0x00009d4e:    4808        .H      LDR      r0,[pc,#32] ; [0x9d70] = 0x200005b0
        0x00009d50:    6800        .h      LDR      r0,[r0,#0]
        0x00009d52:    9902        ..      LDR      r1,[sp,#8]
        0x00009d54:    1a40        @.      SUBS     r0,r0,r1
        0x00009d56:    9901        ..      LDR      r1,[sp,#4]
        0x00009d58:    4288        .B      CMP      r0,r1
        0x00009d5a:    d206        ..      BCS      0x9d6a ; SendHost_UpdateSuccess_10ms + 50
        0x00009d5c:    e7ff        ..      B        0x9d5e ; SendHost_UpdateSuccess_10ms + 38
        0x00009d5e:    4905        .I      LDR      r1,[pc,#20] ; [0x9d74] = 0x40004008
        0x00009d60:    4805        .H      LDR      r0,[pc,#20] ; [0x9d78] = 0x5aa5
        0x00009d62:    6008        .`      STR      r0,[r1,#0]
        0x00009d64:    f7fffaf2    ....    BL       SendHost_MenterUpdateSuccess ; 0x934c
        0x00009d68:    e7f1        ..      B        0x9d4e ; SendHost_UpdateSuccess_10ms + 22
        0x00009d6a:    b004        ..      ADD      sp,sp,#0x10
        0x00009d6c:    bd80        ..      POP      {r7,pc}
        0x00009d6e:    46c0        .F      MOV      r8,r8
    $d
    __arm_cp.26_0
        0x00009d70:    200005b0    ...     DCD    536872368
    __arm_cp.26_1
        0x00009d74:    40004008    .@.@    DCD    1073758216
    __arm_cp.26_2
        0x00009d78:    00005aa5    .Z..    DCD    23205
    $t
    SendHost_WateringStatus
        0x00009d7c:    b580        ..      PUSH     {r7,lr}
        0x00009d7e:    492c        ,I      LDR      r1,[pc,#176] ; [0x9e30] = 0x20000235
        0x00009d80:    203a        :       MOVS     r0,#0x3a
        0x00009d82:    7088        .p      STRB     r0,[r1,#2]
        0x00009d84:    482b        +H      LDR      r0,[pc,#172] ; [0x9e34] = 0x20000590
        0x00009d86:    7800        .x      LDRB     r0,[r0,#0]
        0x00009d88:    70c8        .p      STRB     r0,[r1,#3]
        0x00009d8a:    4803        .H      LDR      r0,[pc,#12] ; [0x9d98] = 0x50004300
        0x00009d8c:    6800        .h      LDR      r0,[r0,#0]
        0x00009d8e:    43c0        .C      MVNS     r0,r0
        0x00009d90:    7188        .q      STRB     r0,[r1,#6]
        0x00009d92:    f7f9fc3d    ..=.    BL       CalChecksumH ; 0x3610
        0x00009d96:    bd80        ..      POP      {r7,pc}
    $d
    __arm_cp.20_2
        0x00009d98:    50004300    .C.P    DCD    1342194432
    $t
    SendHost_WtrMtrData
        0x00009d9c:    b570        p.      PUSH     {r4-r6,lr}
        0x00009d9e:    b082        ..      SUB      sp,sp,#8
        0x00009da0:    4822        "H      LDR      r0,[pc,#136] ; [0x9e2c] = 0x20000234
        0x00009da2:    7800        .x      LDRB     r0,[r0,#0]
        0x00009da4:    1e40        @.      SUBS     r0,r0,#1
        0x00009da6:    466a        jF      MOV      r2,sp
        0x00009da8:    7010        .p      STRB     r0,[r2,#0]
        0x00009daa:    4921        !I      LDR      r1,[pc,#132] ; [0x9e30] = 0x20000235
        0x00009dac:    2035        5       MOVS     r0,#0x35
        0x00009dae:    7088        .p      STRB     r0,[r1,#2]
        0x00009db0:    4820         H      LDR      r0,[pc,#128] ; [0x9e34] = 0x20000590
        0x00009db2:    7800        .x      LDRB     r0,[r0,#0]
        0x00009db4:    70c8        .p      STRB     r0,[r1,#3]
